Rating,Days
5.0,731188.0
5.0,736281.0
5.0,731193.0
5.0,732662.0
5.0,732667.0
5.0,731203.0
5.0,733803.0
4.0,731213.0
4.0,731189.0
5.0,731569.0
5.0,735152.0
5.0,730464.0
4.0,732662.0
5.0,732664.0
4.0,731185.0
5.0,731191.0
5.0,732665.0
5.0,731189.0
4.0,731190.0
5.0,736013.0
5.0,732664.0
5.0,735955.0
5.0,730871.0
5.0,735196.0
5.0,731193.0
5.0,731192.0
3.0,731192.0
5.0,733820.0
4.0,731194.0
4.0,731190.0
5.0,735213.0
4.0,731194.0
4.0,731189.0
4.0,731189.0
5.0,731189.0
5.0,732670.0
5.0,732681.0
5.0,731212.0
5.0,731212.0
5.0,731189.0
5.0,730038.0
5.0,731192.0
5.0,731191.0
5.0,732665.0
5.0,732667.0
5.0,735141.0
5.0,732663.0
5.0,735560.0
5.0,735952.0
5.0,736307.0
5.0,732669.0
5.0,731195.0
5.0,736289.0
5.0,732665.0
5.0,732673.0
5.0,735577.0
5.0,735977.0
5.0,731189.0
5.0,731189.0
5.0,731191.0
5.0,735509.0
5.0,734898.0
